Passive Venous haemorrhages,Bleeding Piles,Epistaxis,Haemoptysis,Copious Bleeding during menses,pain in lower abdomen,excessive bleeding from cuts,Excessive menstruation,threatened miscarriage,Affections of the ovaries,intermittent pain in ovarian region,Cysts,tumors,adnexitis,Salpingitis induration cervix,Chronic metritis,Fibroid Tumour,carcinoma of the breast,ulcers of the cervix,delayed menopause,Bleeding irregular,body pain,Leucorrhoea,Uterine atony,bleeding during the pregnancy,Burning,itching,ulcerations in internal parts ,Weak and irregular pains,uterus hard and thick,False Pregnancy,Incomplete abortion,dysmenorrhoea,Painful menstruation,Menses irregular,stiching pain in both ovarian region,disease,medicine
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,DYSMENORRHOEA,HC- 40 PULSATILLA COMPLEX
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),DROX 15 HAMMAVERIN (ANTI BLEEDING DROPS)
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bleeding (Haemorrhagic),HC- 32 HAMMAMELIS COMPLEX
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,DROX 25 TOVA (OVARIAN TUMORS )
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cysts,HC-101 AURUM MUR COMPLEX TABLET
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,AMENORRHOEA,SEXON COMPLEX DROPS (AMENORRHOEA)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Labor Pains,HC- 38 CAULOPHYLLUM COMPLEX
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,Leucorrhoea,HC- 25 SANTALUM COMPLEX/BICO 13 LEUCORRHOEA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Miscarriage,BICO 35 MISCARRIAGE/ASHOKA ELIXIR TONIC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Premenopausal Syndrome,HC- 24 ROSEMARINUS COMPLEX
